commit fd316a0f636adab9898d686246def70d5ff65bcd
Author: mo-adel-97 <113055631+mo-adel-97@users.noreply.github.com>
Date:   Mon Sep 14 12:22:55 2026 +0300

    ╪│
    
    ╪│

 PHASE1_REFACTOR.md                                 | 166 ++++++
 src/pages/MonthlyAttendanceReport.jsx              |  40 +-
 src/pages/NewStudentsPage.jsx                      |  43 +-
 src/pages/OtherInstituteRegistrationsPage.jsx      | 125 ++--
 src/pages/PaymentFollowReport.jsx                  |  84 ++-
 src/pages/PaymentRequestsReport.jsx                |  30 +-
 src/pages/PeriodicReports.jsx                      |  36 +-
 src/pages/PeriodicReportsForManagers.jsx           |  32 +-
 src/pages/PrintExamPage.jsx                        |  47 +-
 src/pages/QualityFormsAudit.jsx                    |  33 +-
 src/pages/QualityFormsPage.jsx                     | 201 ++++---
 src/pages/ReceptionOffice.jsx                      |  87 +--
 src/pages/RefundRequestsReport.jsx                 |  66 +--
 src/pages/RegistrationRequestReport.jsx            |  61 +-
 src/pages/RewardsList.jsx                          |  56 +-
 src/pages/SalesManManagement.jsx                   |  49 +-
 src/pages/SalesReport.jsx                          |  61 +-
 src/pages/ServiceManagement.jsx                    |  37 +-
 src/pages/SharedCoursesManager.jsx                 |   4 +-
 src/pages/SidebarSettings.jsx                      |  98 +---
 src/pages/TasksTab.jsx                             |   2 +-
 src/pages/TaxReturnsReport.jsx                     |  63 +-
 src/pages/TaxSalesReport.jsx                       |  63 +-
 src/pages/TrainerManagement.jsx                    |  36 +-
 src/pages/TrainingAgreementsFollow.jsx             |  45 +-
 src/pages/TransferRequestsReport.jsx               |  64 +-
 src/pages/TrialBalance.jsx                         |  44 +-
 src/pages/UserActionReport.jsx                     |  42 +-
 src/pages/UserManagement.jsx                       |  49 +-
 src/pages/VipCustomers.jsx                         |  48 +-
 src/pages/components/HrOrganizationDesigner.jsx    |   6 +-
 .../components/HrPermissionWorkflowManager.jsx     |   2 +-
 src/rtlPages.test.js                               |  99 ++++
 src/theme.js                                       |  22 +
 src/theme.test.jsx                                 |  38 ++
 183 files changed, 4406 insertions(+), 3662 deletions(-)

